Log file open, 01/31/23 22:28:58
[2023.02.01-04.50.22:244][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.01-04.50.22:244][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.01-04.50.22:244][218]LogInit: FAudioDevice initialized.
[2023.02.01-04.50.22:244][218]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.02.01-04.50.22:247][218]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.50.22:247][218]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.50.22
[2023.02.01-04.50.22:247][218]LogWorld: Bringing up level for play took: 0.000363
[2023.02.01-04.50.22:249][218]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.01-04.50.22:253][218]PIE: Server logged in
[2023.02.01-04.50.22:253][218]PIE: Play in editor total start time 0.067 seconds.
[2023.02.01-04.50.43:582][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.50.43:582][486]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.50.43:582][486]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.50.43:582][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.50.43:585][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.50.43:588][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.50.43:619][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.50.43:619][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-04.50.43:620][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-04.50.43:625][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.01-04.50.43:644][487]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.01-04.50.54:292][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.50.54:296][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.50.54:296][601]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:50:54 PM)
[2023.02.01-04.50.54:296][601]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.50.54:298][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002132s)
[2023.02.01-04.50.54:298][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002162s)
[2023.02.01-04.50.54:298][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.50.54:298][601]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.50.54:298][601]LogPlayLevel: PIE: World Init took: (0.000512s)
[2023.02.01-04.50.54:329][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-04.50.54:330][601]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.01-04.50.54:330][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.50.54:330][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.50.54:330][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.50.54:330][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.50.54:330][601]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.50.54:330][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.50.54:330][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.50.54:330][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.50.54:331][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.50.54:331][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.50.54:331][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.50.54:332][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.50.54:351][601]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.50.54:351][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.50.54:352][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.50.54:352][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.50.54:352][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.01-04.50.54:352][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.02.01-04.50.54:353][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.01-04.50.54:353][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.01-04.50.54:353][601]LogInit: FAudioDevice initialized.
[2023.02.01-04.50.54:353][601]LogAudio: Display: Audio Device (ID: 20) registered with world 'TutorialMap'.
[2023.02.01-04.50.54:356][601]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.50.54:356][601]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.50.54
[2023.02.01-04.50.54:356][601]LogWorld: Bringing up level for play took: 0.000354
[2023.02.01-04.50.54:357][601]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.01-04.50.54:361][601]PIE: Server logged in
[2023.02.01-04.50.54:361][601]PIE: Play in editor total start time 0.066 seconds.
[2023.02.01-04.51.16:432][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.51.16:432][918]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.51.16:432][918]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.51.16:432][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.51.16:439][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.51.16:442][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.51.16:469][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.51.16:470][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.01-04.51.16:471][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.01-04.51.16:476][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.01-04.51.16:512][920]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.01-04.51.25:628][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.51.25:632][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.51.25:632][ 27]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:51:25 PM)
[2023.02.01-04.51.25:632][ 27]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.51.25:633][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001420s)
[2023.02.01-04.51.25:633][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001446s)
[2023.02.01-04.51.25:634][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.51.25:634][ 27]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.51.25:634][ 27]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.02.01-04.51.25:664][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.01-04.51.25:665][ 27]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.01-04.51.25:665][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.51.25:665][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.51.25:665][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.51.25:665][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.51.25:665][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.51.25:665][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.51.25:665][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.51.25:665][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.51.25:665][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.51.25:665][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.51.25:665][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.51.25:667][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.51.25:685][ 27]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.51.25:685][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.51.25:685][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.51.25:685][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.51.25:686][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.01-04.51.25:686][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.01-04.51.25:687][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.01-04.51.25:687][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.01-04.51.25:687][ 27]LogInit: FAudioDevice initialized.
[2023.02.01-04.51.25:687][ 27]LogAudio: Display: Audio Device (ID: 21) registered with world 'TutorialMap'.
[2023.02.01-04.51.25:689][ 27]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.51.25:690][ 27]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.51.25
[2023.02.01-04.51.25:690][ 27]LogWorld: Bringing up level for play took: 0.000369
[2023.02.01-04.51.25:691][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.01-04.51.25:694][ 27]PIE: Server logged in
[2023.02.01-04.51.25:694][ 27]PIE: Play in editor total start time 0.063 seconds.
[2023.02.01-04.51.59:052][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.51.59:052][ 15]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.51.59:052][ 15]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.51.59:052][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.51.59:062][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.51.59:065][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.51.59:095][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.51.59:095][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.01-04.51.59:097][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.01-04.51.59:102][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.01-04.51.59:140][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.01-04.52.07:514][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.52.07:519][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.52.07:520][120]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:52:07 PM)
[2023.02.01-04.52.07:520][120]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.52.07:522][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002105s)
[2023.02.01-04.52.07:522][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002144s)
[2023.02.01-04.52.07:522][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.52.07:522][120]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.52.07:522][120]LogPlayLevel: PIE: World Init took: (0.000574s)
[2023.02.01-04.52.07:552][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.01-04.52.07:553][120]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.01-04.52.07:553][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.52.07:553][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.52.07:553][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.52.07:553][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.52.07:553][120]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.52.07:553][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.52.07:553][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.52.07:553][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.52.07:554][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.52.07:554][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.52.07:554][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.52.07:556][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.52.07:574][120]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.52.07:574][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.52.07:574][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.52.07:574][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.52.07:574][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.01-04.52.07:574][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.02.01-04.52.07:575][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.01-04.52.07:575][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.01-04.52.07:575][120]LogInit: FAudioDevice initialized.
[2023.02.01-04.52.07:576][120]LogAudio: Display: Audio Device (ID: 22) registered with world 'TutorialMap'.
[2023.02.01-04.52.07:578][120]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.52.07:578][120]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.52.07
[2023.02.01-04.52.07:578][120]LogWorld: Bringing up level for play took: 0.000351
[2023.02.01-04.52.07:580][120]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.01-04.52.07:584][120]PIE: Server logged in
[2023.02.01-04.52.07:584][120]PIE: Play in editor total start time 0.065 seconds.
[2023.02.01-04.52.20:932][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.52.20:932][912]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.52.20:932][912]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.52.20:932][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.52.20:935][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.52.20:938][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.52.20:965][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.52.20:965][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.01-04.52.20:966][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.01-04.52.20:971][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.01-04.52.21:008][914]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.01-04.52.31:547][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.52.31:552][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.52.31:552][ 26]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:52:31 PM)
[2023.02.01-04.52.31:552][ 26]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.52.31:554][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002218s)
[2023.02.01-04.52.31:554][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002256s)
[2023.02.01-04.52.31:554][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.52.31:554][ 26]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.52.31:555][ 26]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.02.01-04.52.31:585][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.01-04.52.31:586][ 26]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
