Log file open, 01/29/23 20:37:23
[2023.01.30-07.05.55:936][ 48]LogViewport: Scene viewport resized to 266x257, mode Windowed.
[2023.01.30-07.05.55:952][ 49]LogViewport: Scene viewport resized to 828x816, mode Windowed.
[2023.01.30-07.05.55:956][ 49]LogViewport: Scene viewport resized to 264x257, mode Windowed.
[2023.01.30-07.05.55:985][ 50]LogViewport: Scene viewport resized to 799x816, mode Windowed.
[2023.01.30-07.05.55:989][ 50]LogViewport: Scene viewport resized to 261x257, mode Windowed.
[2023.01.30-07.05.56:014][ 51]LogViewport: Scene viewport resized to 776x816, mode Windowed.
[2023.01.30-07.05.56:018][ 51]LogViewport: Scene viewport resized to 252x257, mode Windowed.
[2023.01.30-07.05.56:034][ 52]LogViewport: Scene viewport resized to 765x816, mode Windowed.
[2023.01.30-07.05.56:038][ 52]LogViewport: Scene viewport resized to 245x257, mode Windowed.
[2023.01.30-07.05.56:054][ 53]LogViewport: Scene viewport resized to 756x816, mode Windowed.
[2023.01.30-07.05.56:058][ 53]LogViewport: Scene viewport resized to 241x257, mode Windowed.
[2023.01.30-07.05.56:073][ 54]LogViewport: Scene viewport resized to 751x816, mode Windowed.
[2023.01.30-07.05.56:076][ 54]LogViewport: Scene viewport resized to 238x257, mode Windowed.
[2023.01.30-07.05.56:092][ 55]LogViewport: Scene viewport resized to 746x816, mode Windowed.
[2023.01.30-07.05.56:095][ 55]LogViewport: Scene viewport resized to 237x257, mode Windowed.
[2023.01.30-07.05.56:112][ 56]LogViewport: Scene viewport resized to 745x816, mode Windowed.
[2023.01.30-07.05.56:116][ 56]LogViewport: Scene viewport resized to 235x257, mode Windowed.
[2023.01.30-07.05.56:131][ 57]LogViewport: Scene viewport resized to 743x816, mode Windowed.
[2023.01.30-07.05.56:139][ 58]LogViewport: Scene viewport resized to 234x257, mode Windowed.
[2023.01.30-07.05.56:624][ 90]LogViewport: Scene viewport resized to 745x816, mode Windowed.
[2023.01.30-07.05.56:665][ 91]LogViewport: Scene viewport resized to 750x816, mode Windowed.
[2023.01.30-07.05.56:677][ 91]LogViewport: Scene viewport resized to 235x257, mode Windowed.
[2023.01.30-07.05.56:695][ 92]LogViewport: Scene viewport resized to 755x816, mode Windowed.
[2023.01.30-07.05.56:699][ 92]LogViewport: Scene viewport resized to 237x257, mode Windowed.
[2023.01.30-07.05.56:716][ 93]LogViewport: Scene viewport resized to 759x816, mode Windowed.
[2023.01.30-07.05.56:720][ 93]LogViewport: Scene viewport resized to 238x257, mode Windowed.
[2023.01.30-07.05.56:737][ 94]LogViewport: Scene viewport resized to 763x816, mode Windowed.
[2023.01.30-07.05.56:741][ 94]LogViewport: Scene viewport resized to 239x257, mode Windowed.
[2023.01.30-07.05.56:757][ 95]LogViewport: Scene viewport resized to 241x257, mode Windowed.
[2023.01.30-07.06.05:361][462]LogViewport: Scene viewport resized to 1542x820, mode Windowed.
[2023.01.30-07.06.29:262][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.06.29:262][ 19]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.06.29:262][ 19]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.06.29:262][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.06.29:267][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.06.29:274][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.06.29:326][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.06.29:326][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.30-07.06.29:327][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.30-07.06.29:333][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.30-07.06.29:369][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.30-07.06.34:277][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.06.34:322][538]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.30-07.06.34:323][538]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player33CAF6784FCCCBE20B440F97ACEE7C6A.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.30-07.06.34:329][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 4.07 sec)
[2023.01.30-07.06.34:339][538]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-07.06.34:339][538]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-07.06.35:802][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.06.35:805][695]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-07.06.35:829][695]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.30-07.06.35:927][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.30-07.06.35:931][695]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (1 blueprints)
[2023.01.30-07.06.35:931][695]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 7:06:35 PM)
[2023.01.30-07.06.35:931][695]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.06.35:932][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001339s)
[2023.01.30-07.06.35:932][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001365s)
[2023.01.30-07.06.35:933][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.06.35:933][695]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-07.06.35:933][695]LogPlayLevel: PIE: World Init took: (0.000566s)
[2023.01.30-07.06.35:986][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.30-07.06.35:988][695]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.30-07.06.35:988][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.06.35:988][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.06.35:988][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.06.35:988][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.06.35:988][695]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.06.35:988][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.06.35:988][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.06.35:988][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.06.35:988][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.06.35:988][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.06.35:988][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.06.35:990][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.06.36:006][695]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-07.06.36:006][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.06.36:006][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.06.36:006][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.06.36:007][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.30-07.06.36:007][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.30-07.06.36:008][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.30-07.06.36:008][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.30-07.06.36:008][695]LogInit: FAudioDevice initialized.
[2023.01.30-07.06.36:008][695]LogAudio: Display: Audio Device (ID: 49) registered with world 'TutorialMap'.
[2023.01.30-07.06.36:011][695]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-07.06.36:012][695]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-01.06.36
[2023.01.30-07.06.36:012][695]LogWorld: Bringing up level for play took: 0.000360
[2023.01.30-07.06.36:013][695]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.30-07.06.36:015][695]PIE: Server logged in
[2023.01.30-07.06.36:016][695]PIE: Play in editor total start time 0.21 seconds.
[2023.01.30-07.06.37:009][805]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.37:009][805]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-07.06.39:843][130]LogViewport: Scene viewport resized to 486x259, mode Windowed.
[2023.01.30-07.06.51:062][461]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.06.51:062][461]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.06.51:064][461]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.51:064][461]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.06.51:997][573]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.06.51:997][573]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.06.51:999][573]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.51:999][573]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.06.53:098][705]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.06.53:098][705]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.06.53:100][705]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.53:100][705]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.06.54:073][822]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.06.54:073][822]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.06.54:076][822]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.54:076][822]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.06.55:365][977]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.06.55:365][977]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.06.55:368][977]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.55:368][977]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.06.55:807][ 30]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.06.55:807][ 30]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.06.55:811][ 30]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.55:811][ 30]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.06.56:008][ 54]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.06.56:008][ 54]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.06.56:011][ 54]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.56:011][ 54]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.06.57:534][237]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-07.06.57:534][237]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-07.06.57:537][237]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-07.06.57:537][237]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-07.07.25:971][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.07.25:971][ 75]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.07.25:971][ 75]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.07.25:972][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.07.25:976][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.07.25:982][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.07.26:034][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.07.26:034][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.30-07.07.26:035][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.30-07.07.26:042][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.30-07.07.26:077][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.30-07.08.05:049][669]LogEditorViewport: Clicking Background
[2023.01.30-07.08.06:967][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.08.06:971][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.08.06:971][891]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 7:08:06 PM)
[2023.01.30-07.08.06:971][891]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-07.08.06:973][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001471s)
[2023.01.30-07.08.06:973][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001506s)
[2023.01.30-07.08.06:973][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.08.06:973][891]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-07.08.06:974][891]LogPlayLevel: PIE: World Init took: (0.001037s)
[2023.01.30-07.08.07:026][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.30-07.08.07:030][891]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.30-07.08.07:030][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.08.07:030][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.08.07:030][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.08.07:030][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.08.07:030][891]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.08.07:030][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.08.07:030][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.08.07:030][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.08.07:031][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.08.07:031][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.08.07:031][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.08.07:032][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.08.07:048][891]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-07.08.07:049][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.08.07:049][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.08.07:049][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.08.07:050][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.30-07.08.07:050][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.30-07.08.07:051][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.30-07.08.07:051][891]LogInit: FAudioDevice initialized.
[2023.01.30-07.08.07:051][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.30-07.08.07:051][891]LogAudio: Display: Audio Device (ID: 50) registered with world 'TutorialMap'.
[2023.01.30-07.08.07:053][891]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-07.08.07:053][891]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-01.08.07
[2023.01.30-07.08.07:053][891]LogWorld: Bringing up level for play took: 0.000370
