Log file open, 01/31/23 11:21:29
[2023.01.31-18.14.11:742][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-18.14.11:745][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.14.11:747][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.31-18.14.11:771][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-18.14.15:016][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.14.15:020][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.14.15:020][243]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:14:15 AM)
[2023.01.31-18.14.15:044][243]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.14.15:046][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001470s)
[2023.01.31-18.14.15:046][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001504s)
[2023.01.31-18.14.15:046][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.14.15:046][243]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-18.14.15:046][243]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.01.31-18.14.15:086][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-18.14.15:087][243]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.31-18.14.15:087][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.14.15:087][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.14.15:087][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.14.15:087][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.14.15:087][243]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.14.15:087][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.14.15:087][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.14.15:087][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.14.15:088][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.14.15:088][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.14.15:088][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.14.15:089][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.14.15:107][243]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.01.31-18.14.15:108][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.14.15:108][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.14.15:108][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.14.15:109][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.31-18.14.15:109][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.01.31-18.14.15:110][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.31-18.14.15:110][243]LogInit: FAudioDevice initialized.
[2023.01.31-18.14.15:110][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.31-18.14.15:110][243]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.01.31-18.14.15:112][243]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-18.14.15:112][243]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-12.14.15
[2023.01.31-18.14.15:112][243]LogWorld: Bringing up level for play took: 0.000362
[2023.01.31-18.14.15:114][243]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-18.14.15:117][243]PIE: Server logged in
[2023.01.31-18.14.15:118][243]PIE: Play in editor total start time 0.098 seconds.
[2023.01.31-18.14.19:295][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.14.19:295][738]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.14.19:295][738]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.14.19:295][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.14.19:298][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.14.19:303][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.14.19:343][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.14.19:343][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.31-18.14.19:345][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.31-18.14.19:350][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-18.14.19:373][739]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-18.17.16:080][ 20]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.17.16:084][ 20]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.17.16:084][ 20]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 6:17:16 AM)
[2023.01.31-18.17.16:084][ 20]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.17.16:086][ 20]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001521s)
[2023.01.31-18.17.16:086][ 20]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001549s)
[2023.01.31-18.17.16:086][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.17.16:086][ 20]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-18.17.16:086][ 20]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.01.31-18.17.16:132][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-18.17.16:134][ 20]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.31-18.17.16:134][ 20]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.17.16:134][ 20]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.17.16:134][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.17.16:134][ 20]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.17.16:134][ 20]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.17.16:134][ 20]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.17.16:134][ 20]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.17.16:134][ 20]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.17.16:135][ 20]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.17.16:135][ 20]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.17.16:135][ 20]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.17.16:136][ 20]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.17.16:156][ 20]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.01.31-18.17.16:157][ 20]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.17.16:157][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.17.16:157][ 20]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-18.17.16:157][ 20]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.31-18.17.16:158][ 20]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.01.31-18.17.16:159][ 20]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.31-18.17.16:159][ 20]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.31-18.17.16:159][ 20]LogInit: FAudioDevice initialized.
[2023.01.31-18.17.16:159][ 20]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.01.31-18.17.16:204][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.17.16:204][ 20]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-18.17.16:204][ 20]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-12.17.16
[2023.01.31-18.17.16:205][ 20]LogWorld: Bringing up level for play took: 0.000534
[2023.01.31-18.17.16:206][ 20]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-18.17.16:210][ 20]PIE: Server logged in
[2023.01.31-18.17.16:210][ 20]PIE: Play in editor total start time 0.126 seconds.
[2023.01.31-18.17.16:220][ 20]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.31-18.17.19:796][447]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-18.17.19:796][447]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-18.17.21:595][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-18.17.21:595][657]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-18.17.21:595][657]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-18.17.21:601][657]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-18.17.21:601][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.17.21:603][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-18.17.21:609][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-18.17.21:650][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-18.17.21:650][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-18.17.21:651][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-18.17.21:656][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-18.17.21:674][658]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-18.19.09:794][564]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-18.19.09:835][564]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-18.19.09:840][564]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-18.19.09:855][565]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-18.19.13:336][961]LogContentBrowser: Attempting asset rename: NewBlueprint -> HealthPack
[2023.01.31-18.19.13:341][961]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-18.19.15:010][159]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.31-18.19.15:010][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.19.15:301][159]LogViewport: Scene viewport resized to 1617x883, mode Windowed.
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: ================================================
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Total job queries 34, among them cache hits 4 (11.76%)
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Tracking 27 distinct input hashes that result in 17 distinct outputs (62.96%)
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 1.45 s
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Job life time (pending + execution): average 1.48 s, max 1.48
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.48 s
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Average processing rate: 0.68 jobs/sec
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Total thread time: 0.35 s
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Percentage time preprocessing: 21.08%
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Effective parallelization: 0.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.31-18.21.28:672][537]LogShaderCompilers: Display: ================================================
[2023.01.31-18.21.59:243][364]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.31-18.22.16:046][241]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Materials/HealthPack.HealthPack
[2023.01.31-18.22.16:064][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.22.16:305][241]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.22.16:305][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.22.16:305][241]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.22.16:311][241]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.01.31-18.22.17:315][344]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-18.22.17:315][344]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.22.17:315][344]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.22.17:315][344]MaterialEditorStats: Shader Count: 3
[2023.01.31-18.22.17:415][356]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.31-18.22.17:415][356]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-18.22.17:415][356]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.22.17:415][356]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.22.17:415][356]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.22.20:391][707]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.22.20:391][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.22.20:391][707]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.22.20:452][709]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.31-18.22.20:452][709]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-18.22.20:452][709]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.22.20:452][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.22.20:452][709]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.23.08:537][980]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.23.08:537][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.23.08:538][980]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.23.10:047][146]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-18.23.10:047][146]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.23.10:047][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.23.10:047][146]MaterialEditorStats: Shader Count: 3
[2023.01.31-18.23.10:147][157]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-18.23.10:147][157]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-18.23.10:147][157]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.23.10:147][157]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.23.10:147][157]MaterialEditorStats: Shader Count: 4
[2023.01.31-18.23.13:987][597]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-18.23.18:385][101]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-18.23.18:386][101]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.23.18:386][101]MaterialEditorStats: Shader Count: 0
[2023.01.31-18.23.18:399][103]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-18.23.18:399][103]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-18.23.18:399][103]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-18.23.18:399][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-18.23.18:399][103]MaterialEditorStats: Shader Count: 4
